nohup: ignoring input
rmse = 0.000
cc = 0.162
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.158
rmse = 0.000
cc = 0.156
rmse = 0.000
cc = 0.147
rmse = 0.000
cc = 0.161
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.157
rmse = 0.000
cc = 0.181
rmse = 0.000
cc = 0.179
rmse = 0.000
cc = 0.146
rmse = 0.000
cc = 0.145
rmse = 0.000
cc = 0.138
rmse = 0.000
cc = 0.137
rmse = 0.000
cc = 0.135
rmse = 0.000
cc = 0.107
rmse = 0.000
cc = 0.093
rmse = 0.000
cc = 0.091
rmse = 0.000
cc = 0.090
rmse = 0.000
cc = 0.090
rmse = 0.000
cc = 0.109
rmse = 0.000
cc = 0.108
rmse = 0.000
cc = 0.107
rmse = 0.000
cc = 0.107
rmse = 0.000
cc = 0.108
rmse = 0.000
cc = 0.137
rmse = 0.000
cc = 0.136
rmse = 0.000
cc = 0.137
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.129
rmse = 0.000
cc = 0.128
rmse = 0.000
cc = 0.141
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.138
rmse = 0.000
cc = 0.165
rmse = 0.000
cc = 0.153
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.150
rmse = 0.000
cc = 0.146
rmse = 0.000
cc = 0.127
rmse = 0.000
cc = 0.123
rmse = 0.000
cc = 0.113
rmse = 0.000
cc = 0.106
rmse = 0.000
cc = 0.084
rmse = 0.000
cc = 0.076
rmse = 0.000
cc = 0.077
rmse = 0.000
cc = 0.076
rmse = 0.000
cc = 0.070
rmse = 0.000
cc = 0.068
rmse = 0.000
cc = 0.066
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.039
rmse = 0.000
cc = 0.036
rmse = 0.000
cc = 0.035
rmse = 0.000
cc = 0.042
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.045
rmse = 0.000
cc = 0.044
rmse = 0.000
cc = 0.071
rmse = 0.000
cc = 0.067
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.060
rmse = 0.000
cc = 0.076
rmse = 0.000
cc = 0.086
rmse = 0.000
cc = 0.088
rmse = 0.000
cc = 0.089
rmse = 0.000
cc = 0.057
rmse = 0.000
cc = 0.056
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.054
rmse = 0.000
cc = 0.067
rmse = 0.000
cc = 0.051
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.054
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.050
rmse = 0.000
cc = 0.050
rmse = 0.000
cc = 0.050
rmse = 0.000
cc = 0.050
rmse = 0.000
cc = 0.044
rmse = 0.000
cc = 0.056
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.064
rmse = 0.000
cc = 0.029
rmse = 0.000
cc = 0.030
rmse = 0.000
cc = 0.032
rmse = 0.000
cc = 0.033
rmse = 0.000
cc = 0.004
rmse = 0.000
cc = 0.005
rmse = 0.000
cc = 0.006
rmse = 0.000
cc = 0.001
rmse = 0.000
cc = 0.019
rmse = 0.000
cc = 0.020
rmse = 0.000
cc = 0.021
rmse = 0.000
cc = 0.021
rmse = 0.000
cc = 0.009
rmse = 0.000
cc = 0.008
rmse = 0.000
cc = 0.007
rmse = 0.000
cc = 0.005
rmse = 0.000
cc = 0.011
rmse = 0.000
cc = 0.013
rmse = 0.000
cc = 0.011
rmse = 0.000
cc = 0.010
rmse = 0.000
cc = 0.023
rmse = 0.000
cc = 0.023
rmse = 0.000
cc = 0.024
rmse = 0.000
cc = 0.023
rmse = 0.000
cc = 0.036
rmse = 0.000
cc = 0.035
rmse = 0.000
cc = 0.023
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.042
rmse = 0.000
cc = 0.040
rmse = 0.000
cc = 0.041
rmse = 0.000
cc = 0.045
rmse = 0.000
cc = 0.048
rmse = 0.000
cc = 0.051
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.081
rmse = 0.000
cc = 0.088
rmse = 0.000
cc = 0.089
rmse = 0.000
cc = 0.090
rmse = 0.000
cc = 0.086
rmse = 0.000
cc = 0.090
rmse = 0.000
cc = 0.067
rmse = 0.000
cc = 0.073
rmse = 0.000
cc = 0.061
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.067
rmse = 0.000
cc = 0.079
rmse = 0.000
cc = 0.104
rmse = 0.000
cc = 0.105
rmse = 0.000
cc = 0.106
rmse = 0.000
cc = 0.108
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.130
rmse = 0.000
cc = 0.135
rmse = 0.000
cc = 0.140
rmse = 0.000
cc = 0.145
rmse = 0.000
cc = 0.148
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.154
rmse = 0.000
cc = 0.154
rmse = 0.000
cc = 0.153
rmse = 0.000
cc = 0.135
rmse = 0.000
cc = 0.133
rmse = 0.000
cc = 0.109
rmse = 0.000
cc = 0.110
rmse = 0.000
cc = 0.111
rmse = 0.000
cc = 0.146
rmse = 0.000
cc = 0.143
rmse = 0.000
cc = 0.141
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.136
rmse = 0.000
cc = 0.161
rmse = 0.000
cc = 0.158
rmse = 0.000
cc = 0.156
rmse = 0.000
cc = 0.154
rmse = 0.000
cc = 0.153
rmse = 0.000
cc = 0.162
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.181
rmse = 0.000
cc = 0.180
rmse = 0.000
cc = 0.157
rmse = 0.000
cc = 0.156
rmse = 0.000
cc = 0.143
rmse = 0.000
cc = 0.141
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.117
rmse = 0.000
cc = 0.099
rmse = 0.000
cc = 0.098
rmse = 0.000
cc = 0.098
rmse = 0.000
cc = 0.097
rmse = 0.000
cc = 0.127
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.124
rmse = 0.000
cc = 0.123
rmse = 0.000
cc = 0.130
rmse = 0.000
cc = 0.147
rmse = 0.000
cc = 0.148
rmse = 0.000
cc = 0.150
rmse = 0.000
cc = 0.146
rmse = 0.000
cc = 0.147
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.125
rmse = 0.000
cc = 0.130
rmse = 0.000
cc = 0.128
rmse = 0.000
cc = 0.125
rmse = 0.000
cc = 0.164
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.155
rmse = 0.000
cc = 0.129
rmse = 0.000
cc = 0.128
rmse = 0.000
cc = 0.127
rmse = 0.000
cc = 0.125
rmse = 0.000
cc = 0.120
rmse = 0.000
cc = 0.087
rmse = 0.000
cc = 0.086
rmse = 0.000
cc = 0.085
rmse = 0.000
cc = 0.088
rmse = 0.000
cc = 0.085
rmse = 0.000
cc = 0.075
rmse = 0.000
cc = 0.072
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.050
rmse = 0.000
cc = 0.051
rmse = 0.000
cc = 0.044
rmse = 0.000
cc = 0.044
rmse = 0.000
cc = 0.043
rmse = 0.000
cc = 0.041
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.051
rmse = 0.000
cc = 0.048
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.059
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.039
rmse = 0.000
cc = 0.038
rmse = 0.000
cc = 0.054
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.063
rmse = 0.000
cc = 0.063
rmse = 0.000
cc = 0.071
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.057
rmse = 0.000
cc = 0.060
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.042
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.047
rmse = 0.000
cc = 0.047
rmse = 0.000
cc = 0.007
rmse = 0.000
cc = 0.008
rmse = 0.000
cc = 0.006
rmse = 0.000
cc = 0.006
rmse = 0.000
cc = 0.001
rmse = 0.000
cc = 0.002
rmse = 0.000
cc = 0.002
rmse = 0.000
cc = -0.002
rmse = 0.000
cc = 0.012
rmse = 0.000
cc = 0.012
rmse = 0.000
cc = 0.012
rmse = 0.000
cc = 0.012
rmse = 0.000
cc = 0.006
rmse = 0.000
cc = 0.005
rmse = 0.000
cc = 0.003
rmse = 0.000
cc = 0.001
rmse = 0.000
cc = 0.019
rmse = 0.000
cc = 0.023
rmse = 0.000
cc = 0.021
rmse = 0.000
cc = 0.019
rmse = 0.000
cc = 0.031
rmse = 0.000
cc = 0.029
rmse = 0.000
cc = 0.025
rmse = 0.000
cc = 0.024
rmse = 0.000
cc = 0.045
rmse = 0.000
cc = 0.045
rmse = 0.000
cc = 0.043
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.039
rmse = 0.000
cc = 0.038
rmse = 0.000
cc = 0.038
rmse = 0.000
cc = 0.039
rmse = 0.000
cc = 0.041
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.048
rmse = 0.000
cc = 0.050
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.081
rmse = 0.000
cc = 0.089
rmse = 0.000
cc = 0.092
rmse = 0.000
cc = 0.093
rmse = 0.000
cc = 0.089
rmse = 0.000
cc = 0.094
rmse = 0.000
cc = 0.072
rmse = 0.000
cc = 0.077
rmse = 0.000
cc = 0.063
rmse = 0.000
cc = 0.066
rmse = 0.000
cc = 0.070
rmse = 0.000
cc = 0.082
rmse = 0.000
cc = 0.108
rmse = 0.000
cc = 0.110
rmse = 0.000
cc = 0.110
rmse = 0.000
cc = 0.112
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.131
rmse = 0.000
cc = 0.135
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.145
rmse = 0.000
cc = 0.150
rmse = 0.000
cc = 0.154
rmse = 0.000
cc = 0.157
rmse = 0.000
cc = 0.154
rmse = 0.000
cc = 0.154
rmse = 0.000
cc = 0.137
rmse = 0.000
cc = 0.136
rmse = 0.000
cc = 0.113
rmse = 0.000
cc = 0.113
rmse = 0.000
cc = 0.113
rmse = 0.000
cc = 0.147
rmse = 0.000
cc = 0.144
rmse = 0.000
cc = 0.142
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.136
rmse = 0.000
cc = 0.162
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.158
rmse = 0.000
cc = 0.155
rmse = 0.000
cc = 0.153
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.158
rmse = 0.000
cc = 0.157
rmse = 0.000
cc = 0.178
rmse = 0.000
cc = 0.177
rmse = 0.000
cc = 0.154
rmse = 0.000
cc = 0.153
rmse = 0.000
cc = 0.142
rmse = 0.000
cc = 0.140
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.118
rmse = 0.000
cc = 0.100
rmse = 0.000
cc = 0.099
rmse = 0.000
cc = 0.099
rmse = 0.000
cc = 0.098
rmse = 0.000
cc = 0.128
rmse = 0.000
cc = 0.127
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.125
rmse = 0.000
cc = 0.132
rmse = 0.000
cc = 0.150
rmse = 0.000
cc = 0.150
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.145
rmse = 0.000
cc = 0.144
rmse = 0.000
cc = 0.125
rmse = 0.000
cc = 0.124
rmse = 0.000
cc = 0.130
rmse = 0.000
cc = 0.127
rmse = 0.000
cc = 0.124
rmse = 0.000
cc = 0.162
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.162
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.128
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.121
rmse = 0.000
cc = 0.087
rmse = 0.000
cc = 0.087
rmse = 0.000
cc = 0.085
rmse = 0.000
cc = 0.089
rmse = 0.000
cc = 0.087
rmse = 0.000
cc = 0.076
rmse = 0.000
cc = 0.074
rmse = 0.000
cc = 0.056
rmse = 0.000
cc = 0.054
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.045
rmse = 0.000
cc = 0.044
rmse = 0.000
cc = 0.043
rmse = 0.000
cc = 0.042
rmse = 0.000
cc = 0.054
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.049
rmse = 0.000
cc = 0.047
rmse = 0.000
cc = 0.060
rmse = 0.000
cc = 0.066
rmse = 0.000
cc = 0.066
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.038
rmse = 0.000
cc = 0.037
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.064
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.073
rmse = 0.000
cc = 0.058
rmse = 0.000
cc = 0.061
rmse = 0.000
cc = 0.064
rmse = 0.000
cc = 0.066
rmse = 0.000
cc = 0.064
rmse = 0.000
cc = 0.064
rmse = 0.000
cc = 0.064
rmse = 0.000
cc = 0.063
rmse = 0.000
cc = 0.041
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.047
rmse = 0.000
cc = 0.047
rmse = 0.000
cc = 0.006
rmse = 0.000
cc = 0.006
rmse = 0.000
cc = 0.004
rmse = 0.000
cc = 0.004
rmse = 0.000
cc = 0.001
rmse = 0.000
cc = 0.001
rmse = 0.000
cc = 0.002
rmse = 0.000
cc = -0.003
rmse = 0.000
cc = 0.011
rmse = 0.000
cc = 0.011
rmse = 0.000
cc = 0.010
rmse = 0.000
cc = 0.010
rmse = 0.000
cc = 0.004
rmse = 0.000
cc = 0.003
rmse = 0.000
cc = 0.001
rmse = 0.000
cc = -0.001
rmse = 0.000
cc = 0.017
rmse = 0.000
cc = 0.021
rmse = 0.000
cc = 0.019
rmse = 0.000
cc = 0.018
rmse = 0.000
cc = 0.029
rmse = 0.000
cc = 0.028
rmse = 0.000
cc = 0.022
rmse = 0.000
cc = 0.021
rmse = 0.000
cc = 0.018
rmse = 0.000
cc = 0.042
rmse = 0.000
cc = 0.039
rmse = 0.000
cc = 0.040
rmse = 0.000
cc = 0.039
rmse = 0.000
cc = 0.049
rmse = 0.000
cc = 0.049
rmse = 0.000
cc = 0.049
rmse = 0.000
cc = 0.036
rmse = 0.000
cc = 0.035
rmse = 0.000
cc = 0.035
rmse = 0.000
cc = 0.036
rmse = 0.000
cc = 0.038
rmse = 0.000
cc = 0.043
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.049
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.083
rmse = 0.000
cc = 0.093
rmse = 0.000
cc = 0.096
rmse = 0.000
cc = 0.098
rmse = 0.000
cc = 0.094
rmse = 0.000
cc = 0.100
rmse = 0.000
cc = 0.076
rmse = 0.000
cc = 0.081
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.068
rmse = 0.000
cc = 0.072
rmse = 0.000
cc = 0.084
rmse = 0.000
cc = 0.111
rmse = 0.000
cc = 0.112
rmse = 0.000
cc = 0.113
rmse = 0.000
cc = 0.116
rmse = 0.000
cc = 0.128
rmse = 0.000
cc = 0.132
rmse = 0.000
cc = 0.136
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.145
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.156
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.155
rmse = 0.000
cc = 0.155
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.116
rmse = 0.000
cc = 0.115
rmse = 0.000
cc = 0.115
rmse = 0.000
cc = 0.147
rmse = 0.000
cc = 0.143
rmse = 0.000
cc = 0.141
rmse = 0.000
cc = 0.138
rmse = 0.000
cc = 0.135
rmse = 0.000
cc = 0.162
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.158
rmse = 0.000
cc = 0.156
rmse = 0.000
cc = 0.153
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.158
rmse = 0.000
cc = 0.156
rmse = 0.000
cc = 0.176
rmse = 0.000
cc = 0.175
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.141
rmse = 0.000
cc = 0.140
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.119
rmse = 0.000
cc = 0.101
rmse = 0.000
cc = 0.100
rmse = 0.000
cc = 0.100
rmse = 0.000
cc = 0.099
rmse = 0.000
cc = 0.129
rmse = 0.000
cc = 0.128
rmse = 0.000
cc = 0.127
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.133
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.143
rmse = 0.000
cc = 0.142
rmse = 0.000
cc = 0.124
rmse = 0.000
cc = 0.123
rmse = 0.000
cc = 0.129
rmse = 0.000
cc = 0.126
rmse = 0.000
cc = 0.122
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.158
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.163
rmse = 0.000
cc = 0.161
rmse = 0.000
cc = 0.127
rmse = 0.000
cc = 0.125
rmse = 0.000
cc = 0.125
rmse = 0.000
cc = 0.125
rmse = 0.000
cc = 0.121
rmse = 0.000
cc = 0.088
rmse = 0.000
cc = 0.087
rmse = 0.000
cc = 0.086
rmse = 0.000
cc = 0.091
rmse = 0.000
cc = 0.089
rmse = 0.000
cc = 0.078
rmse = 0.000
cc = 0.075
rmse = 0.000
cc = 0.057
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.045
rmse = 0.000
cc = 0.044
rmse = 0.000
cc = 0.043
rmse = 0.000
cc = 0.055
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.051
rmse = 0.000
cc = 0.049
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.068
rmse = 0.000
cc = 0.067
rmse = 0.000
cc = 0.066
rmse = 0.000
cc = 0.037
rmse = 0.000
cc = 0.037
rmse = 0.000
cc = 0.054
rmse = 0.000
cc = 0.056
rmse = 0.000
cc = 0.064
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.066
rmse = 0.000
cc = 0.074
rmse = 0.000
cc = 0.060
rmse = 0.000
cc = 0.063
rmse = 0.000
cc = 0.066
rmse = 0.000
cc = 0.068
rmse = 0.000
cc = 0.066
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.065
rmse = 0.000
cc = 0.064
rmse = 0.000
cc = 0.041
rmse = 0.000
cc = 0.048
rmse = 0.000
cc = 0.047
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.004
rmse = 0.000
cc = 0.004
rmse = 0.000
cc = 0.002
rmse = 0.000
cc = 0.002
rmse = 0.000
cc = 0.000
rmse = 0.000
cc = 0.000
rmse = 0.000
cc = 0.000
rmse = 0.000
cc = -0.004
rmse = 0.000
cc = 0.011
rmse = 0.000
cc = 0.010
rmse = 0.000
cc = 0.009
rmse = 0.000
cc = 0.008
rmse = 0.000
cc = 0.003
rmse = 0.000
cc = 0.001
rmse = 0.000
cc = -0.000
rmse = 0.000
cc = -0.002
rmse = 0.000
cc = 0.015
rmse = 0.000
cc = 0.019
rmse = 0.000
cc = 0.018
rmse = 0.000
cc = 0.017
rmse = 0.000
cc = 0.028
rmse = 0.000
cc = 0.027
rmse = 0.000
cc = 0.021
rmse = 0.000
cc = 0.019
rmse = 0.000
cc = 0.016
rmse = 0.000
cc = 0.017
rmse = 0.000
cc = 0.018
rmse = 0.000
cc = 0.013
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.039
rmse = 0.000
cc = 0.034
rmse = 0.000
cc = 0.049
rmse = 0.000
cc = 0.047
rmse = 0.000
cc = 0.067
rmse = 0.000
cc = 0.064
rmse = 0.000
cc = 0.042
rmse = 0.000
cc = 0.041
rmse = 0.000
cc = 0.043
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.048
rmse = 0.000
cc = 0.050
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.056
rmse = 0.000
cc = 0.059
rmse = 0.000
cc = 0.063
rmse = 0.000
cc = 0.069
rmse = 0.000
cc = 0.085
rmse = 0.000
cc = 0.098
rmse = 0.000
cc = 0.101
rmse = 0.000
cc = 0.104
rmse = 0.000
cc = 0.080
rmse = 0.000
cc = 0.085
rmse = 0.000
cc = 0.084
rmse = 0.000
cc = 0.089
rmse = 0.000
cc = 0.081
rmse = 0.000
cc = 0.086
rmse = 0.000
cc = 0.090
rmse = 0.000
cc = 0.097
rmse = 0.000
cc = 0.099
rmse = 0.000
cc = 0.102
rmse = 0.000
cc = 0.106
rmse = 0.000
cc = 0.109
rmse = 0.000
cc = 0.128
rmse = 0.000
cc = 0.130
rmse = 0.000
cc = 0.132
rmse = 0.000
cc = 0.133
rmse = 0.000
cc = 0.143
rmse = 0.000
cc = 0.127
rmse = 0.000
cc = 0.129
rmse = 0.000
cc = 0.131
rmse = 0.000
cc = 0.122
rmse = 0.000
cc = 0.124
rmse = 0.000
cc = 0.142
rmse = 0.000
cc = 0.143
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.160
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.208
rmse = 0.000
cc = 0.143
rmse = 0.000
cc = 0.142
rmse = 0.000
cc = 0.139
rmse = 0.000
cc = 0.137
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.149
rmse = 0.000
cc = 0.147
rmse = 0.000
cc = 0.145
rmse = 0.000
cc = 0.144
rmse = 0.000
cc = 0.153
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.149
rmse = 0.000
cc = 0.149
rmse = 0.000
cc = 0.147
rmse = 0.000
cc = 0.155
rmse = 0.000
cc = 0.154
rmse = 0.000
cc = 0.165
rmse = 0.000
cc = 0.165
rmse = 0.000
cc = 0.165
rmse = 0.000
cc = 0.161
rmse = 0.000
cc = 0.133
rmse = 0.000
cc = 0.133
rmse = 0.000
cc = 0.132
rmse = 0.000
cc = 0.131
rmse = 0.000
cc = 0.152
rmse = 0.000
cc = 0.150
rmse = 0.000
cc = 0.148
rmse = 0.000
cc = 0.146
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.171
rmse = 0.000
cc = 0.169
rmse = 0.000
cc = 0.168
rmse = 0.000
cc = 0.159
rmse = 0.000
cc = 0.158
rmse = 0.000
cc = 0.146
rmse = 0.000
cc = 0.144
rmse = 0.000
cc = 0.147
rmse = 0.000
cc = 0.145
rmse = 0.000
cc = 0.142
rmse = 0.000
cc = 0.150
rmse = 0.000
cc = 0.149
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.153
rmse = 0.000
cc = 0.151
rmse = 0.000
cc = 0.123
rmse = 0.000
cc = 0.122
rmse = 0.000
cc = 0.121
rmse = 0.000
cc = 0.122
rmse = 0.000
cc = 0.117
rmse = 0.000
cc = 0.102
rmse = 0.000
cc = 0.104
rmse = 0.000
cc = 0.104
rmse = 0.000
cc = 0.111
rmse = 0.000
cc = 0.112
rmse = 0.000
cc = 0.096
rmse = 0.000
cc = 0.094
rmse = 0.000
cc = 0.076
rmse = 0.000
cc = 0.074
rmse = 0.000
cc = 0.071
rmse = 0.000
cc = 0.050
rmse = 0.000
cc = 0.049
rmse = 0.000
cc = 0.048
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.045
rmse = 0.000
cc = 0.015
rmse = 0.000
cc = 0.015
rmse = 0.000
cc = 0.015
rmse = 0.000
cc = 0.014
rmse = 0.000
cc = 0.038
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.051
rmse = 0.000
cc = 0.051
rmse = 0.000
cc = 0.063
rmse = 0.000
cc = 0.063
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.063
rmse = 0.000
cc = 0.060
rmse = 0.000
cc = 0.061
rmse = 0.000
cc = 0.062
rmse = 0.000
cc = 0.066
rmse = 0.000
cc = 0.077
rmse = 0.000
cc = 0.080
rmse = 0.000
cc = 0.081
rmse = 0.000
cc = 0.082
rmse = 0.000
cc = 0.082
rmse = 0.000
cc = 0.082
rmse = 0.000
cc = 0.082
rmse = 0.000
cc = 0.083
rmse = 0.000
cc = 0.057
rmse = 0.000
cc = 0.045
rmse = 0.000
cc = 0.045
rmse = 0.000
cc = 0.044
rmse = 0.000
cc = 0.002
rmse = 0.000
cc = 0.002
rmse = 0.000
cc = -0.001
rmse = 0.000
cc = -0.001
rmse = 0.000
cc = -0.009
rmse = 0.000
cc = -0.009
rmse = 0.000
cc = -0.009
rmse = 0.000
cc = -0.008
rmse = 0.000
cc = 0.011
rmse = 0.000
cc = 0.010
rmse = 0.000
cc = 0.010
rmse = 0.000
cc = 0.010
rmse = 0.000
cc = 0.017
rmse = 0.000
cc = 0.016
rmse = 0.000
cc = 0.015
rmse = 0.000
cc = 0.015
rmse = 0.000
cc = 0.036
rmse = 0.000
cc = 0.043
rmse = 0.000
cc = 0.043
rmse = 0.000
cc = 0.042
rmse = 0.000
cc = 0.009
rmse = 0.000
cc = 0.008
rmse = 0.000
cc = -0.002
rmse = 0.000
cc = -0.003
rmse = 0.000
cc = 0.014
rmse = 0.000
cc = 0.015
rmse = 0.000
cc = 0.016
rmse = 0.000
cc = 0.054
rmse = 0.000
cc = 0.044
rmse = 0.000
cc = 0.035
rmse = 0.000
cc = 0.030
rmse = 0.000
cc = 0.046
rmse = 0.000
cc = 0.043
rmse = 0.000
cc = 0.063
rmse = 0.000
cc = 0.059
rmse = 0.000
cc = 0.038
rmse = 0.000
cc = 0.038
rmse = 0.000
cc = 0.042
rmse = 0.000
cc = 0.052
rmse = 0.000
cc = 0.047
rmse = 0.000
cc = 0.049
rmse = 0.000
cc = 0.051
rmse = 0.000
cc = 0.053
rmse = 0.000
cc = 0.057
rmse = 0.000
cc = 0.060
rmse = 0.000
cc = 0.064
rmse = 0.000
cc = 0.070
rmse = 0.000
cc = 0.086
rmse = 0.000
cc = 0.100
rmse = 0.000
cc = 0.103
rmse = 0.000
cc = 0.106
rmse = 0.000
cc = 0.083
rmse = 0.000
cc = 0.087
rmse = 0.000
cc = 0.085
rmse = 0.000
cc = 0.090
rmse = 0.000
cc = 0.082
rmse = 0.000
cc = 0.087
rmse = 0.000
cc = 0.091
rmse = 0.000
cc = 0.098
rmse = 0.000
cc = 0.101
rmse = 0.000
cc = 0.104
rmse = 0.000
cc = 0.108
rmse = 0.000
cc = 0.111
rmse = 0.000
cc = 0.128
rmse = 0.000
cc = 0.130
rmse = 0.000
cc = 0.132
rmse = 0.000
cc = 0.133
rmse = 0.000
cc = 0.144
rmse = 0.000
cc = 0.127
rmse = 0.000
cc = 0.129
rmse = 0.000
cc = 0.132
rmse = 0.000
cc = 0.123
rmse = 0.000
